bp	annual_hunting_mortality
3922	0.023454
3921	0.023454
3920	0.023454
3919	0.023454
3918	0.023454
3917	0.023454
3916	0.023454
3915	0.023454
3914	0.023454
3913	0.023454
3912	0.023454
3911	0.023454
3910	0.023454
3909	0.023454
3908	0.023454
3907	0.023454
3906	0.023454
3905	0.023454
3904	0.023454
3903	0.023454
3902	0.023454
3901	0.023454
3900	0.023454
3899	0.023454
3898	0.023454
3897	0.023454
3896	0.023454
3895	0.023454
3894	0.023454
3893	0.023454
3892	0.023454
3891	0.023454
3890	0.023454
3889	0.023454
3888	0.023454
3887	0.023454
3886	0.023454
3885	0.023454
3884	0.023454
3883	0.023454
3882	0.023454
3881	0.023454
3880	0.023454
3879	0.023454
3878	0.023454
3877	0.023454
3876	0.023454
3875	0.023454
3874	0.023454
3873	0.023454
3872	0.023454
3871	0.023454
3870	0.023454
3869	0.023454
3868	0.023454
3867	0.023454
3866	0.023454
3865	0.023454
3864	0.023454
3863	0.023454
3862	0.023454
3861	0.023454
3860	0.023454
3859	0.023454
3858	0.023454
3857	0.023454
3856	0.023454
3855	0.023454
3854	0.023454
3853	0.023454
3852	0.023454
3851	0.023454
3850	0.023454
3849	0.023454
3848	0.023454
3847	0.023454
3846	0.023454
3845	0.023454
3844	0.023454
3843	0.023454
3842	0.023454
3841	0.023454
3840	0.023454
3839	0.023454
3838	0.023454
3837	0.023454
3836	0.023454
3835	0.023454
3834	0.023454
3833	0.023454
3832	0.023454
3831	0.023454
3830	0.023454
3829	0.023454
3828	0.023454
3827	0.023454
3826	0.023454
3825	0.023454
3824	0.023454
3823	0.023454
3822	0.023454
3821	0.023454
3820	0.023454
3819	0.023454
3818	0.023454
3817	0.023454
3816	0.023454
3815	0.023454
3814	0.023454
3813	0.023454
3812	0.023454
3811	0.023454
3810	0.023454
3809	0.023454
3808	0.023454
3807	0.023454
3806	0.023454
3805	0.023454
3804	0.023454
3803	0.023454
3802	0.023454
3801	0.023454
3800	0.023454
3799	0.023454
3798	0.023454
3797	0.023454
3796	0.023454
3795	0.023454
3794	0.023454
3793	0.023454
3792	0.023454
3791	0.023454
3790	0.023454
3789	0.023454
3788	0.023454
3787	0.023454
3786	0.023454
3785	0.023454
3784	0.023454
3783	0.023454
3782	0.023454
3781	0.023454
3780	0.023454
3779	0.023454
3778	0.023454
3777	0.023454
3776	0.023454
3775	0.023454
3774	0.023454
3773	0.023454
3772	0.023454
3771	0.023454
3770	0.023454
3769	0.023454
3768	0.023454
3767	0.023454
3766	0.023454
3765	0.023454
3764	0.023454
3763	0.023454
3762	0.023454
3761	0.023454
3760	0.023454
3759	0.023454
3758	0.023454
3757	0.023454
3756	0.023454
3755	0.023454
3754	0.023454
3753	0.023454
3752	0.023454
3751	0.023454
3750	0.023454
3749	0.023454
3748	0.023454
3747	0.023454
3746	0.023454
3745	0.023454
3744	0.023454
3743	0.023454
3742	0.023454
3741	0.023454
3740	0.023454
3739	0.023454
3738	0.023454
3737	0.023454
3736	0.023454
3735	0.023454
3734	0.023454
3733	0.023454
3732	0.023454
3731	0.023454
3730	0.023454
3729	0.023454
3728	0.023454
3727	0.023454
3726	0.023454
3725	0.023454
3724	0.023454
3723	0.023454
3722	0.023454
3721	0.023454
3720	0.023454
3719	0.023454
3718	0.023454
3717	0.023454
3716	0.023454
3715	0.023454
3714	0.023454
3713	0.023454
3712	0.023454
3711	0.023454
3710	0.023454
3709	0.023454
3708	0.023454
3707	0.023454
3706	0.023454
3705	0.023454
3704	0.023454
3703	0.023454
3702	0.023454
3701	0.023454
3700	0.023454
3699	0.023454
3698	0.023454
3697	0.023454
3696	0.023454
3695	0.023454
3694	0.023454
3693	0.023454
3692	0.023454
3691	0.023454
3690	0.023454
3689	0.023454
3688	0.023454
3687	0.023454
3686	0.023454
3685	0.023454
3684	0.023454
3683	0.023454
3682	0.023454
3681	0.023454
3680	0.023454
3679	0.023454
3678	0.023454
3677	0.023454
3676	0.023454
3675	0.023454
3674	0.023454
3673	0.023454
3672	0.023454
3671	0.023454
3670	0.023454
3669	0.023454
3668	0.023454
3667	0.023454
3666	0.023454
3665	0.023454
3664	0.023454
3663	0.023454
3662	0.023454
3661	0.023454
3660	0.023454
3659	0.023454
3658	0.023454
3657	0.023454
3656	0.023454
3655	0.023454
3654	0.023454
3653	0.023454
3652	0.023454
3651	0.023454
3650	0.023454
3649	0.023454
3648	0.023454
3647	0.023454
3646	0.023454
3645	0.023454
3644	0.023454
3643	0.023454
3642	0.023454
3641	0.023454
3640	0.023454
3639	0.023454
3638	0.023454
3637	0.023454
3636	0.023454
3635	0.023454
3634	0.023454
3633	0.023454
3632	0.023454
3631	0.023454
3630	0.023454
3629	0.023454
3628	0.023454
3627	0.023454
3626	0.023454
3625	0.023454
3624	0.023454
3623	0.023454
3622	0.023454
3621	0.023454
3620	0.023454
3619	0.023454
3618	0.023454
3617	0.023454
3616	0.023454
3615	0.023454
3614	0.023454
3613	0.023454
3612	0.023454
3611	0.023454
3610	0.023454
3609	0.023454
3608	0.023454
3607	0.023454
3606	0.023454
3605	0.023454
3604	0.023454
3603	0.023454
3602	0.023454
3601	0.023454
3600	0.023454
3599	0.023360
3598	0.023265
3597	0.023171
3596	0.023077
3595	0.022982
3594	0.022888
3593	0.022793
3592	0.022699
3591	0.022605
3590	0.022510
3589	0.022416
3588	0.022321
3587	0.022227
3586	0.022132
3585	0.022038
3584	0.021944
3583	0.021849
3582	0.021755
3581	0.021660
3580	0.021566
3579	0.021471
3578	0.021377
3577	0.021283
3576	0.021188
3575	0.021094
3574	0.020999
3573	0.020905
3572	0.020810
3571	0.020716
3570	0.020622
3569	0.020527
3568	0.020433
3567	0.020338
3566	0.020244
3565	0.020150
3564	0.020055
3563	0.019961
3562	0.019866
3561	0.019772
3560	0.019677
3559	0.019583
3558	0.019489
3557	0.019394
3556	0.019300
3555	0.019205
3554	0.019111
3553	0.019016
3552	0.018922
3551	0.018828
3550	0.018733
3549	0.018639
3548	0.018544
3547	0.018450
3546	0.018356
3545	0.018261
3544	0.018167
3543	0.018072
3542	0.017978
3541	0.017883
3540	0.017789
3539	0.017695
3538	0.017600
3537	0.017506
3536	0.017411
3535	0.017317
3534	0.017222
3533	0.017128
3532	0.017034
3531	0.016939
3530	0.016845
3529	0.016750
3528	0.016656
3527	0.016561
3526	0.016467
3525	0.016373
3524	0.016278
3523	0.016184
3522	0.016089
3521	0.015995
3520	0.015901
3519	0.015806
3518	0.015712
3517	0.015617
3516	0.015523
3515	0.015428
3514	0.015334
3513	0.015240
3512	0.015145
3511	0.015051
3510	0.014956
3509	0.014862
3508	0.014767
3507	0.014673
3506	0.014579
3505	0.014484
3504	0.014390
3503	0.014295
3502	0.014201
3501	0.014107
3500	0.014012
3499	0.013918
3498	0.013823
3497	0.013729
3496	0.013634
3495	0.013540
3494	0.013446
3493	0.013351
3492	0.013257
3491	0.013162
3490	0.013068
3489	0.012973
3488	0.012879
3487	0.012785
3486	0.012690
3485	0.012596
3484	0.012501
3483	0.012407
3482	0.012313
3481	0.012218
3480	0.012124
3479	0.012029
3478	0.011935
3477	0.011840
3476	0.011746
3475	0.011652
3474	0.011557
3473	0.011463
3472	0.011368
3471	0.011274
3470	0.011179
3469	0.011085
3468	0.010991
3467	0.010896
3466	0.010802
3465	0.010707
3464	0.010613
3463	0.010518
3462	0.010424
3461	0.010330
3460	0.010235
3459	0.010141
3458	0.010046
3457	0.009952
3456	0.009858
3455	0.009763
3454	0.009669
3453	0.009574
3452	0.009480
3451	0.009385
3450	0.009291
3449	0.009197
3448	0.009102
3447	0.009008
3446	0.008913
3445	0.008819
3444	0.008724
3443	0.008630
3442	0.008536
3441	0.008441
3440	0.008347
3439	0.008252
3438	0.008158
3437	0.008064
3436	0.007969
3435	0.007875
3434	0.007780
3433	0.007686
3432	0.007591
3431	0.007497
3430	0.007403
3429	0.007308
3428	0.007214
3427	0.007119
3426	0.007025
3425	0.006930
3424	0.006836
3423	0.006742
3422	0.006647
3421	0.006553
3420	0.006458
3419	0.006364
3418	0.006269
3417	0.006175
3416	0.006081
3415	0.005986
3414	0.005892
3413	0.005797
3412	0.005703
3411	0.005609
3410	0.005514
3409	0.005420
3408	0.005325
3407	0.005231
3406	0.005136
3405	0.005042
3404	0.004948
3403	0.004853
3402	0.004759
3401	0.004664
3400	0.004570
3399	0.004570
3398	0.004570
3397	0.004570
3396	0.004570
3395	0.004570
3394	0.004570
3393	0.004570
3392	0.004570
3391	0.004570
3390	0.004570
3389	0.004570
3388	0.004570
3387	0.004570
3386	0.004570
3385	0.004570
3384	0.004570
3383	0.004570
3382	0.004570
3381	0.004570
3380	0.004570
3379	0.004570
3378	0.004570
3377	0.004570
3376	0.004570
3375	0.004570
3374	0.004570
3373	0.004570
3372	0.004570
3371	0.004570
3370	0.004570
3369	0.004570
3368	0.004570
3367	0.004570
3366	0.004570
3365	0.004570
3364	0.004570
3363	0.004570
3362	0.004570
3361	0.004570
3360	0.004570
3359	0.004570
3358	0.004570
3357	0.004570
3356	0.004570
3355	0.004570
3354	0.004570
3353	0.004570
3352	0.004570
3351	0.004570
3350	0.004570
3349	0.004570
3348	0.004570
3347	0.004570
3346	0.004570
3345	0.004570
3344	0.004570
3343	0.004570
3342	0.004570
3341	0.004570
3340	0.004570
3339	0.004570
3338	0.004570
3337	0.004570
3336	0.004570
3335	0.004570
3334	0.004570
3333	0.004570
3332	0.004570
3331	0.004570
3330	0.004570
3329	0.004570
3328	0.004570
3327	0.004570
3326	0.004570
3325	0.004570
3324	0.004570
3323	0.004570
3322	0.004570
3321	0.004570
3320	0.004570
3319	0.004570
3318	0.004570
3317	0.004570
3316	0.004570
3315	0.004570
3314	0.004570
3313	0.004570
3312	0.004570
3311	0.004570
3310	0.004570
3309	0.004570
3308	0.004570
3307	0.004570
3306	0.004570
3305	0.004570
3304	0.004570
3303	0.004570
3302	0.004570
3301	0.004570
3300	0.004570
3299	0.004570
3298	0.004570
3297	0.004570
3296	0.004570
3295	0.004570
3294	0.004570
3293	0.004570
3292	0.004570
3291	0.004570
3290	0.004570
3289	0.004570
3288	0.004570
3287	0.004570
3286	0.004570
3285	0.004570
3284	0.004570
3283	0.004570
3282	0.004570
3281	0.004570
3280	0.004570
3279	0.004570
3278	0.004570
3277	0.004570
3276	0.004570
3275	0.004570
3274	0.004570
3273	0.004570
3272	0.004570
3271	0.004570
3270	0.004570
3269	0.004570
3268	0.004570
3267	0.004570
3266	0.004570
3265	0.004570
3264	0.004570
3263	0.004570
3262	0.004570
3261	0.004570
3260	0.004570
3259	0.004570
3258	0.004570
3257	0.004570
3256	0.004570
3255	0.004570
3254	0.004570
3253	0.004570
3252	0.004570
3251	0.004570
3250	0.004570
3249	0.004570
3248	0.004570
3247	0.004570
3246	0.004570
3245	0.004570
3244	0.004570
3243	0.004570
3242	0.004570
3241	0.004570
3240	0.004570
3239	0.004570
3238	0.004570
3237	0.004570
3236	0.004570
3235	0.004570
3234	0.004570
3233	0.004570
3232	0.004570
3231	0.004570
3230	0.004570
3229	0.004570
3228	0.004570
3227	0.004570
3226	0.004570
3225	0.004570
3224	0.004570
3223	0.004570
3222	0.004570
3221	0.004570
3220	0.004570
3219	0.004570
3218	0.004570
3217	0.004570
3216	0.004570
3215	0.004570
3214	0.004570
3213	0.004570
3212	0.004570
3211	0.004570
3210	0.004570
3209	0.004570
3208	0.004570
3207	0.004570
3206	0.004570
3205	0.004570
3204	0.004570
3203	0.004570
3202	0.004570
3201	0.004570
3200	0.004570
3199	0.004570
3198	0.004570
3197	0.004570
3196	0.004570
3195	0.004570
3194	0.004570
3193	0.004570
3192	0.004570
3191	0.004570
3190	0.004570
3189	0.004570
3188	0.004570
3187	0.004570
3186	0.004570
3185	0.004570
3184	0.004570
3183	0.004570
3182	0.004570
3181	0.004570
3180	0.004570
3179	0.004570
3178	0.004570
3177	0.004570
3176	0.004570
3175	0.004570
3174	0.004570
3173	0.004570
3172	0.004570
3171	0.004570
3170	0.004570
3169	0.004570
3168	0.004570
3167	0.004570
3166	0.004570
3165	0.004570
3164	0.004570
3163	0.004570
3162	0.004570
3161	0.004570
3160	0.004570
3159	0.004570
3158	0.004570
3157	0.004570
3156	0.004570
3155	0.004570
3154	0.004570
3153	0.004570
3152	0.004570
3151	0.004570
3150	0.004570
3149	0.004570
3148	0.004570
3147	0.004570
3146	0.004570
3145	0.004570
3144	0.004570
3143	0.004570
3142	0.004570
3141	0.004570
3140	0.004570
3139	0.004570
3138	0.004570
3137	0.004570
3136	0.004570
3135	0.004570
3134	0.004570
3133	0.004570
3132	0.004570
3131	0.004570
3130	0.004570
3129	0.004570
3128	0.004570
3127	0.004570
3126	0.004570
3125	0.004570
3124	0.004570
3123	0.004570
3122	0.004570
3121	0.004570
3120	0.004570
3119	0.004570
3118	0.004570
3117	0.004570
3116	0.004570
3115	0.004570
3114	0.004570
3113	0.004570
3112	0.004570
3111	0.004570
3110	0.004570
3109	0.004570
3108	0.004570
3107	0.004570
3106	0.004570
3105	0.004570
3104	0.004570
3103	0.004570
3102	0.004570
3101	0.004570
3100	0.004570
3099	0.004570
3098	0.004570
3097	0.004570
3096	0.004570
3095	0.004570
3094	0.004570
3093	0.004570
3092	0.004570
3091	0.004570
3090	0.004570
3089	0.004570
3088	0.004570
3087	0.004570
3086	0.004570
3085	0.004570
3084	0.004570
3083	0.004570
3082	0.004570
3081	0.004570
3080	0.004570
3079	0.004570
3078	0.004570
3077	0.004570
3076	0.004570
3075	0.004570
3074	0.004570
3073	0.004570
3072	0.004570
3071	0.004570
3070	0.004570
3069	0.004570
3068	0.004570
3067	0.004570
3066	0.004570
3065	0.004570
3064	0.004570
3063	0.004570
3062	0.004570
3061	0.004570
3060	0.004570
3059	0.004570
3058	0.004570
3057	0.004570
3056	0.004570
3055	0.004570
3054	0.004570
3053	0.004570
3052	0.004570
3051	0.004570
3050	0.004570
3049	0.004570
3048	0.004570
3047	0.004570
3046	0.004570
3045	0.004570
3044	0.004570
3043	0.004570
3042	0.004570
3041	0.004570
3040	0.004570
3039	0.004570
3038	0.004570
3037	0.004570
3036	0.004570
3035	0.004570
3034	0.004570
3033	0.004570
3032	0.004570
3031	0.004570
3030	0.004570
3029	0.004570
3028	0.004570
3027	0.004570
3026	0.004570
3025	0.004570
3024	0.004570
3023	0.004570
3022	0.004570
3021	0.004570
3020	0.004570
3019	0.004570
3018	0.004570
3017	0.004570
3016	0.004570
3015	0.004570
3014	0.004570
3013	0.004570
3012	0.004570
3011	0.004570
3010	0.004570
3009	0.004570
3008	0.004570
3007	0.004570
3006	0.004570
3005	0.004570
3004	0.004570
3003	0.004570
3002	0.004570
3001	0.004570
3000	0.004570
2999	0.004570
2998	0.004570
2997	0.004570
2996	0.004570
2995	0.004570
2994	0.004570
2993	0.004570
2992	0.004570
2991	0.004570
2990	0.004570
2989	0.004570
2988	0.004570
2987	0.004570
2986	0.004570
2985	0.004570
2984	0.004570
2983	0.004570
2982	0.004570
2981	0.004570
2980	0.004570
2979	0.004570
2978	0.004570
2977	0.004570
2976	0.004570
2975	0.004570
2974	0.004570
2973	0.004570
2972	0.004570
2971	0.004570
2970	0.004570
2969	0.004570
2968	0.004570
2967	0.004570
2966	0.004570
2965	0.004570
2964	0.004570
2963	0.004570
2962	0.004570
2961	0.004570
2960	0.004570
2959	0.004570
2958	0.004570
2957	0.004570
2956	0.004570
2955	0.004570
2954	0.004570
2953	0.004570
2952	0.004570
2951	0.004570
2950	0.004570
2949	0.004570
2948	0.004570
2947	0.004570
2946	0.004570
2945	0.004570
2944	0.004570
2943	0.004570
2942	0.004570
2941	0.004570
2940	0.004570
2939	0.004570
2938	0.004570
2937	0.004570
2936	0.004570
2935	0.004570
2934	0.004570
2933	0.004570
2932	0.004570
2931	0.004570
2930	0.004570
2929	0.004570
2928	0.004570
2927	0.004570
2926	0.004570
2925	0.004570
2924	0.004570
2923	0.004570
2922	0.004570
2921	0.004570
2920	0.004570
2919	0.004570
2918	0.004570
2917	0.004570
2916	0.004570
2915	0.004570
2914	0.004570
2913	0.004570
2912	0.004570
2911	0.004570
2910	0.004570
2909	0.004570
2908	0.004570
2907	0.004570
2906	0.004570
2905	0.004570
2904	0.004570
2903	0.004570
2902	0.004570
2901	0.004570
2900	0.004570
2899	0.004570
2898	0.004570
2897	0.004570
2896	0.004570
2895	0.004570
2894	0.004570
2893	0.004570
2892	0.004570
2891	0.004570
2890	0.004570
2889	0.004570
2888	0.004570
2887	0.004570
2886	0.004570
2885	0.004570
2884	0.004570
2883	0.004570
2882	0.004570
2881	0.004570
2880	0.004570
2879	0.004570
2878	0.004570
2877	0.004570
2876	0.004570
2875	0.004570
2874	0.004570
2873	0.004570
2872	0.004570
2871	0.004570
2870	0.004570
2869	0.004570
2868	0.004570
2867	0.004570
2866	0.004570
2865	0.004570
2864	0.004570
2863	0.004570
2862	0.004570
2861	0.004570
2860	0.004570
2859	0.004570
2858	0.004570
2857	0.004570
2856	0.004570
2855	0.004570
2854	0.004570
2853	0.004570
2852	0.004570
2851	0.004570
2850	0.004570
2849	0.004570
2848	0.004570
2847	0.004570
2846	0.004570
2845	0.004570
2844	0.004570
2843	0.004570
2842	0.004570
2841	0.004570
2840	0.004570
2839	0.004570
2838	0.004570
2837	0.004570
2836	0.004570
2835	0.004570
2834	0.004570
2833	0.004570
2832	0.004570
2831	0.004570
2830	0.004570
2829	0.004570
2828	0.004570
2827	0.004570
2826	0.004570
2825	0.004570
2824	0.004570
2823	0.004570
2822	0.004570
2821	0.004570
2820	0.004570
2819	0.004570
2818	0.004570
2817	0.004570
2816	0.004570
2815	0.004570
2814	0.004570
2813	0.004570
2812	0.004570
2811	0.004570
2810	0.004570
2809	0.004570
2808	0.004570
2807	0.004570
2806	0.004570
2805	0.004570
2804	0.004570
2803	0.004570
2802	0.004570
2801	0.004570
2800	0.004570
2799	0.004570
2798	0.004570
2797	0.004570
2796	0.004570
2795	0.004570
2794	0.004570
2793	0.004570
2792	0.004570
2791	0.004570
2790	0.004570
2789	0.004570
2788	0.004570
2787	0.004570
2786	0.004570
2785	0.004570
2784	0.004570
2783	0.004570
2782	0.004570
2781	0.004570
2780	0.004570
2779	0.004570
2778	0.004570
2777	0.004570
2776	0.004570
2775	0.004570
2774	0.004570
2773	0.004570
2772	0.004570
2771	0.004570
2770	0.004570
2769	0.004570
2768	0.004570
2767	0.004570
2766	0.004570
2765	0.004570
2764	0.004570
2763	0.004570
2762	0.004570
2761	0.004570
2760	0.004570
2759	0.004570
2758	0.004570
2757	0.004570
2756	0.004570
2755	0.004570
2754	0.004570
2753	0.004570
2752	0.004570
2751	0.004570
2750	0.004570
2749	0.004570
2748	0.004570
2747	0.004570
2746	0.004570
2745	0.004570
2744	0.004570
2743	0.004570
2742	0.004570
2741	0.004570
2740	0.004570
2739	0.004570
2738	0.004570
2737	0.004570
2736	0.004570
2735	0.004570
2734	0.004570
2733	0.004570
2732	0.004570
2731	0.004570
2730	0.004570
2729	0.004570
2728	0.004570
2727	0.004570
2726	0.004570
2725	0.004570
2724	0.004570
2723	0.004570
2722	0.004570
2721	0.004570
2720	0.004570
2719	0.004570
2718	0.004570
2717	0.004570
2716	0.004570
2715	0.004570
2714	0.004570
2713	0.004570
2712	0.004570
2711	0.004570
2710	0.004570
2709	0.004570
2708	0.004570
2707	0.004570
2706	0.004570
2705	0.004570
2704	0.004570
2703	0.004570
2702	0.004570
2701	0.004570
2700	0.004570
2699	0.004570
2698	0.004570
2697	0.004570
2696	0.004570
2695	0.004570
2694	0.004570
2693	0.004570
2692	0.004570
2691	0.004570
2690	0.004570
2689	0.004570
2688	0.004570
2687	0.004570
2686	0.004570
2685	0.004570
2684	0.004570
2683	0.004570
2682	0.004570
2681	0.004570
2680	0.004570
2679	0.004570
2678	0.004570
2677	0.004570
2676	0.004570
2675	0.004570
2674	0.004570
2673	0.004570
2672	0.004570
2671	0.004570
2670	0.004570
2669	0.004570
2668	0.004570
2667	0.004570
2666	0.004570
2665	0.004570
2664	0.004570
2663	0.004570
2662	0.004570
2661	0.004570
2660	0.004570
2659	0.004570
2658	0.004570
2657	0.004570
2656	0.004570
2655	0.004570
2654	0.004570
2653	0.004570
2652	0.004570
2651	0.004570
2650	0.004570
2649	0.004570
2648	0.004570
2647	0.004570
2646	0.004570
2645	0.004570
2644	0.004570
2643	0.004570
2642	0.004570
