bp	annual_hunting_mortality
2641	0.004570
2640	0.004570
2639	0.004570
2638	0.004570
2637	0.004570
2636	0.004570
2635	0.004570
2634	0.004570
2633	0.004570
2632	0.004570
2631	0.004570
2630	0.004570
2629	0.004570
2628	0.004570
2627	0.004570
2626	0.004570
2625	0.004570
2624	0.004570
2623	0.004570
2622	0.004570
2621	0.004570
2620	0.004570
2619	0.004570
2618	0.004570
2617	0.004570
2616	0.004570
2615	0.004570
2614	0.004570
2613	0.004570
2612	0.004570
2611	0.004570
2610	0.004570
2609	0.004570
2608	0.004570
2607	0.004570
2606	0.004570
2605	0.004570
2604	0.004570
2603	0.004570
2602	0.004570
2601	0.004570
2600	0.004570
2599	0.004570
2598	0.004570
2597	0.004570
2596	0.004570
2595	0.004570
2594	0.004570
2593	0.004570
2592	0.004570
2591	0.004570
2590	0.004570
2589	0.004570
2588	0.004570
2587	0.004570
2586	0.004570
2585	0.004570
2584	0.004570
2583	0.004570
2582	0.004570
2581	0.004570
2580	0.004570
2579	0.004570
2578	0.004570
2577	0.004570
2576	0.004570
2575	0.004570
2574	0.004570
2573	0.004570
2572	0.004570
2571	0.004570
2570	0.004570
2569	0.004570
2568	0.004570
2567	0.004570
2566	0.004570
2565	0.004570
2564	0.004570
2563	0.004570
2562	0.004570
2561	0.004570
2560	0.004570
2559	0.004570
2558	0.004570
2557	0.004570
2556	0.004570
2555	0.004570
2554	0.004570
2553	0.004570
2552	0.004570
2551	0.004570
2550	0.004570
2549	0.004570
2548	0.004570
2547	0.004570
2546	0.004570
2545	0.004570
2544	0.004570
2543	0.004570
2542	0.004570
2541	0.004570
2540	0.004570
2539	0.004570
2538	0.004570
2537	0.004570
2536	0.004570
2535	0.004570
2534	0.004570
2533	0.004570
2532	0.004570
2531	0.004570
2530	0.004570
2529	0.004570
2528	0.004570
2527	0.004570
2526	0.004570
2525	0.004570
2524	0.004570
2523	0.004570
2522	0.004570
2521	0.004570
2520	0.004570
2519	0.004570
2518	0.004570
2517	0.004570
2516	0.004570
2515	0.004570
2514	0.004570
2513	0.004570
2512	0.004570
2511	0.004570
2510	0.004570
2509	0.004570
2508	0.004570
2507	0.004570
2506	0.004570
2505	0.004570
2504	0.004570
2503	0.004570
2502	0.004570
2501	0.004570
2500	0.004570
2499	0.004568
2498	0.004565
2497	0.004563
2496	0.004561
2495	0.004558
2494	0.004556
2493	0.004554
2492	0.004551
2491	0.004549
2490	0.004547
2489	0.004544
2488	0.004542
2487	0.004540
2486	0.004537
2485	0.004535
2484	0.004533
2483	0.004530
2482	0.004528
2481	0.004526
2480	0.004524
2479	0.004521
2478	0.004519
2477	0.004517
2476	0.004514
2475	0.004512
2474	0.004510
2473	0.004507
2472	0.004505
2471	0.004503
2470	0.004500
2469	0.004498
2468	0.004496
2467	0.004493
2466	0.004491
2465	0.004489
2464	0.004486
2463	0.004484
2462	0.004482
2461	0.004480
2460	0.004477
2459	0.004475
2458	0.004473
2457	0.004470
2456	0.004468
2455	0.004466
2454	0.004463
2453	0.004461
2452	0.004459
2451	0.004456
2450	0.004454
2449	0.004452
2448	0.004449
2447	0.004447
2446	0.004445
2445	0.004442
2444	0.004440
2443	0.004438
2442	0.004435
2441	0.004433
2440	0.004431
2439	0.004429
2438	0.004426
2437	0.004424
2436	0.004422
2435	0.004419
2434	0.004417
2433	0.004415
2432	0.004412
2431	0.004410
2430	0.004408
2429	0.004405
2428	0.004403
2427	0.004401
2426	0.004398
2425	0.004396
2424	0.004394
2423	0.004391
2422	0.004389
2421	0.004387
2420	0.004385
2419	0.004382
2418	0.004380
2417	0.004378
2416	0.004375
2415	0.004373
2414	0.004371
2413	0.004368
2412	0.004366
2411	0.004364
2410	0.004361
2409	0.004359
2408	0.004357
2407	0.004354
2406	0.004352
2405	0.004350
2404	0.004347
2403	0.004345
2402	0.004343
2401	0.004340
2400	0.004338
2399	0.004336
2398	0.004334
2397	0.004331
2396	0.004329
2395	0.004327
2394	0.004324
2393	0.004322
2392	0.004320
2391	0.004317
2390	0.004315
2389	0.004313
2388	0.004310
2387	0.004308
2386	0.004306
2385	0.004303
2384	0.004301
2383	0.004299
2382	0.004296
2381	0.004294
2380	0.004292
2379	0.004289
2378	0.004287
2377	0.004285
2376	0.004283
2375	0.004280
2374	0.004278
2373	0.004276
2372	0.004273
2371	0.004271
2370	0.004269
2369	0.004266
2368	0.004264
2367	0.004262
2366	0.004259
2365	0.004257
2364	0.004255
2363	0.004252
2362	0.004250
2361	0.004248
2360	0.004245
2359	0.004243
2358	0.004241
2357	0.004239
2356	0.004236
2355	0.004234
2354	0.004232
2353	0.004229
2352	0.004227
2351	0.004225
2350	0.004222
2349	0.004220
2348	0.004218
2347	0.004215
2346	0.004213
2345	0.004211
2344	0.004208
2343	0.004206
2342	0.004204
2341	0.004201
2340	0.004199
2339	0.004197
2338	0.004194
2337	0.004192
2336	0.004190
2335	0.004188
2334	0.004185
2333	0.004183
2332	0.004181
2331	0.004178
2330	0.004176
2329	0.004174
2328	0.004171
2327	0.004169
2326	0.004167
2325	0.004164
2324	0.004162
2323	0.004160
2322	0.004157
2321	0.004155
2320	0.004153
2319	0.004150
2318	0.004148
2317	0.004146
2316	0.004143
2315	0.004141
2314	0.004139
2313	0.004137
2312	0.004134
2311	0.004132
2310	0.004130
2309	0.004127
2308	0.004125
2307	0.004123
2306	0.004120
2305	0.004118
2304	0.004116
2303	0.004113
2302	0.004111
2301	0.004109
2300	0.004106
2299	0.004104
2298	0.004102
2297	0.004099
2296	0.004097
2295	0.004095
2294	0.004093
2293	0.004090
2292	0.004088
2291	0.004086
2290	0.004083
2289	0.004081
2288	0.004079
2287	0.004076
2286	0.004074
2285	0.004072
2284	0.004069
2283	0.004067
2282	0.004065
2281	0.004062
2280	0.004060
2279	0.004058
2278	0.004055
2277	0.004053
2276	0.004051
2275	0.004048
2274	0.004046
2273	0.004044
2272	0.004042
2271	0.004039
2270	0.004037
2269	0.004035
2268	0.004032
2267	0.004030
2266	0.004028
2265	0.004025
2264	0.004023
2263	0.004021
2262	0.004018
2261	0.004016
2260	0.004014
2259	0.004011
2258	0.004009
2257	0.004007
2256	0.004004
2255	0.004002
2254	0.004000
2253	0.003997
2252	0.003995
2251	0.003993
2250	0.003991
2249	0.003988
2248	0.003986
2247	0.003984
2246	0.003981
2245	0.003979
2244	0.003977
2243	0.003974
2242	0.003972
2241	0.003970
2240	0.003967
2239	0.003965
2238	0.003963
2237	0.003960
2236	0.003958
2235	0.003956
2234	0.003953
2233	0.003951
2232	0.003949
2231	0.003947
2230	0.003944
2229	0.003942
2228	0.003940
2227	0.003937
2226	0.003935
2225	0.003933
2224	0.003930
2223	0.003928
2222	0.003926
2221	0.003923
2220	0.003921
2219	0.003919
2218	0.003916
2217	0.003914
2216	0.003912
2215	0.003909
2214	0.003907
2213	0.003905
2212	0.003902
2211	0.003900
2210	0.003898
2209	0.003896
2208	0.003893
2207	0.003891
2206	0.003889
2205	0.003886
2204	0.003884
2203	0.003882
2202	0.003879
2201	0.003877
2200	0.003875
2199	0.003872
2198	0.003870
2197	0.003868
2196	0.003865
2195	0.003863
2194	0.003861
2193	0.003858
2192	0.003856
2191	0.003854
2190	0.003852
2189	0.003849
2188	0.003847
2187	0.003845
2186	0.003842
2185	0.003840
2184	0.003838
2183	0.003835
2182	0.003833
2181	0.003831
2180	0.003828
2179	0.003826
2178	0.003824
2177	0.003821
2176	0.003819
2175	0.003817
2174	0.003814
2173	0.003812
2172	0.003810
2171	0.003807
2170	0.003805
2169	0.003803
2168	0.003801
2167	0.003798
2166	0.003796
2165	0.003794
2164	0.003791
2163	0.003789
2162	0.003787
2161	0.003784
2160	0.003782
2159	0.003780
2158	0.003777
2157	0.003775
2156	0.003773
2155	0.003770
2154	0.003768
2153	0.003766
2152	0.003763
2151	0.003763
2150	0.003763
2149	0.003763
2148	0.003763
2147	0.003763
2146	0.003763
2145	0.003763
2144	0.003763
2143	0.003763
2142	0.003763
2141	0.003763
2140	0.003763
2139	0.003763
2138	0.003763
2137	0.003763
2136	0.003763
2135	0.003763
2134	0.003763
2133	0.003763
2132	0.003763
2131	0.003763
2130	0.003763
2129	0.003763
2128	0.003763
2127	0.003763
2126	0.003763
2125	0.003763
2124	0.003763
2123	0.003763
2122	0.003763
2121	0.003763
2120	0.003763
2119	0.003763
2118	0.003763
2117	0.003763
2116	0.003763
2115	0.003763
2114	0.003763
2113	0.003763
2112	0.003763
2111	0.003763
2110	0.003763
2109	0.003763
2108	0.003763
2107	0.003763
2106	0.003763
2105	0.003763
2104	0.003763
2103	0.003763
2102	0.003763
2101	0.003763
2100	0.003763
2099	0.003763
2098	0.003763
2097	0.003763
2096	0.003763
2095	0.003763
2094	0.003763
2093	0.003763
2092	0.003763
2091	0.003763
2090	0.003763
2089	0.003763
2088	0.003763
2087	0.003763
2086	0.003763
2085	0.003763
2084	0.003763
2083	0.003763
2082	0.003763
2081	0.003763
2080	0.003763
2079	0.003763
2078	0.003763
2077	0.003763
2076	0.003763
2075	0.003763
2074	0.003763
2073	0.003763
2072	0.003763
2071	0.003763
2070	0.003763
2069	0.003763
2068	0.003763
2067	0.003763
2066	0.003763
2065	0.003763
2064	0.003763
2063	0.003763
2062	0.003763
2061	0.003763
2060	0.003763
2059	0.003763
2058	0.003763
2057	0.003763
2056	0.003763
2055	0.003763
2054	0.003763
2053	0.003763
2052	0.003763
2051	0.003763
2050	0.003763
2049	0.003763
2048	0.003763
2047	0.003763
2046	0.003763
2045	0.003763
2044	0.003763
2043	0.003763
2042	0.003763
2041	0.003763
2040	0.003763
2039	0.003763
2038	0.003763
2037	0.003763
2036	0.003763
2035	0.003763
2034	0.003763
2033	0.003763
2032	0.003763
2031	0.003763
2030	0.003763
2029	0.003763
2028	0.003763
2027	0.003763
2026	0.003763
2025	0.003763
2024	0.003763
2023	0.003763
2022	0.003763
2021	0.003763
2020	0.003763
2019	0.003763
2018	0.003763
2017	0.003763
2016	0.003763
2015	0.003763
2014	0.003763
2013	0.003763
2012	0.003763
2011	0.003763
2010	0.003763
2009	0.003763
2008	0.003763
2007	0.003763
2006	0.003763
2005	0.003763
2004	0.003763
2003	0.003763
2002	0.003763
2001	0.003763
2000	0.003763
1999	0.003763
1998	0.003763
1997	0.003763
1996	0.003763
1995	0.003763
1994	0.003763
1993	0.003763
1992	0.003763
1991	0.003763
1990	0.003763
1989	0.003763
1988	0.003763
1987	0.003763
1986	0.003763
1985	0.003763
1984	0.003763
1983	0.003763
1982	0.003763
1981	0.003763
1980	0.003763
1979	0.003763
1978	0.003763
1977	0.003763
1976	0.003763
1975	0.003763
1974	0.003763
1973	0.003763
1972	0.003763
1971	0.003763
1970	0.003763
1969	0.003763
1968	0.003763
1967	0.003763
1966	0.003763
1965	0.003763
1964	0.003763
1963	0.003763
1962	0.003763
1961	0.003763
1960	0.003763
1959	0.003763
1958	0.003763
1957	0.003763
1956	0.003763
1955	0.003763
1954	0.003763
1953	0.003763
1952	0.003763
1951	0.003763
1950	0.003763
1949	0.003763
1948	0.003763
1947	0.003763
1946	0.003763
1945	0.003763
1944	0.003763
1943	0.003763
1942	0.003763
1941	0.003763
1940	0.003763
1939	0.003763
1938	0.003763
1937	0.003763
1936	0.003763
1935	0.003763
1934	0.003763
1933	0.003763
1932	0.003763
1931	0.003763
1930	0.003763
1929	0.003763
1928	0.003763
1927	0.003763
1926	0.003763
1925	0.003763
1924	0.003763
1923	0.003763
1922	0.003763
1921	0.003763
1920	0.003763
1919	0.003763
1918	0.003763
1917	0.003763
1916	0.003763
1915	0.003763
1914	0.003763
1913	0.003763
1912	0.003763
1911	0.003763
1910	0.003763
1909	0.003763
1908	0.003763
1907	0.003763
1906	0.003763
1905	0.003763
1904	0.003763
1903	0.003763
1902	0.003763
1901	0.003763
1900	0.003763
1899	0.003763
1898	0.003763
1897	0.003763
1896	0.003763
1895	0.003763
1894	0.003763
1893	0.003763
1892	0.003763
1891	0.003763
1890	0.003763
1889	0.003763
1888	0.003763
1887	0.003763
1886	0.003763
1885	0.003763
1884	0.003763
1883	0.003763
1882	0.003763
1881	0.003763
1880	0.003763
1879	0.003763
1878	0.003763
1877	0.003763
1876	0.003763
1875	0.003763
1874	0.003763
1873	0.003763
1872	0.003763
1871	0.003763
1870	0.003763
1869	0.003763
1868	0.003763
1867	0.003763
1866	0.003763
1865	0.003763
1864	0.003763
1863	0.003763
1862	0.003763
1861	0.003763
1860	0.003763
1859	0.003763
1858	0.003763
1857	0.003763
1856	0.003763
1855	0.003763
1854	0.003763
1853	0.003763
1852	0.003763
1851	0.003763
1850	0.003763
1849	0.003763
1848	0.003763
1847	0.003763
1846	0.003763
1845	0.003763
1844	0.003763
1843	0.003763
1842	0.003763
1841	0.003763
1840	0.003763
1839	0.003763
1838	0.003763
1837	0.003763
1836	0.003763
1835	0.003763
1834	0.003763
1833	0.003763
1832	0.003763
1831	0.003763
1830	0.003763
1829	0.003763
1828	0.003763
1827	0.003763
1826	0.003763
1825	0.003763
1824	0.003763
1823	0.003763
1822	0.003763
1821	0.003763
1820	0.003763
1819	0.003763
1818	0.003763
1817	0.003763
1816	0.003763
1815	0.003763
1814	0.003763
1813	0.003763
1812	0.003763
1811	0.003763
1810	0.003763
1809	0.003763
1808	0.003763
1807	0.003763
1806	0.003763
1805	0.003763
1804	0.003763
1803	0.003763
1802	0.003763
1801	0.003763
1800	0.003763
1799	0.003763
1798	0.003763
1797	0.003763
1796	0.003763
1795	0.003763
1794	0.003763
1793	0.003763
1792	0.003763
1791	0.003763
1790	0.003763
1789	0.003763
1788	0.003763
1787	0.003763
1786	0.003763
1785	0.003763
1784	0.003763
1783	0.003763
1782	0.003763
1781	0.003763
1780	0.003763
1779	0.003763
1778	0.003763
1777	0.003763
1776	0.003763
1775	0.003763
1774	0.003763
1773	0.003763
1772	0.003763
1771	0.003763
1770	0.003763
1769	0.003763
1768	0.003763
1767	0.003763
1766	0.003763
1765	0.003763
1764	0.003763
1763	0.003763
1762	0.003763
1761	0.003763
1760	0.003763
1759	0.003763
1758	0.003763
1757	0.003763
1756	0.003763
1755	0.003763
1754	0.003763
1753	0.003763
1752	0.003763
1751	0.003763
1750	0.003763
1749	0.003763
1748	0.003763
1747	0.003763
1746	0.003763
1745	0.003763
1744	0.003763
1743	0.003763
1742	0.003763
1741	0.003763
1740	0.003763
1739	0.003763
1738	0.003763
1737	0.003763
1736	0.003763
1735	0.003763
1734	0.003763
1733	0.003763
1732	0.003763
1731	0.003763
1730	0.003763
1729	0.003765
1728	0.003766
1727	0.003767
1726	0.003768
1725	0.003769
1724	0.003771
1723	0.003772
1722	0.003773
1721	0.003774
1720	0.003775
1719	0.003776
1718	0.003778
1717	0.003779
1716	0.003780
1715	0.003781
1714	0.003782
1713	0.003784
1712	0.003785
1711	0.003786
1710	0.003787
1709	0.003788
1708	0.003789
1707	0.003791
1706	0.003792
1705	0.003793
1704	0.003794
1703	0.003795
1702	0.003797
1701	0.003798
1700	0.003799
1699	0.003800
1698	0.003801
1697	0.003802
1696	0.003804
1695	0.003805
1694	0.003806
1693	0.003807
1692	0.003808
1691	0.003810
1690	0.003811
1689	0.003812
1688	0.003813
1687	0.003814
1686	0.003815
1685	0.003817
1684	0.003818
1683	0.003819
1682	0.003820
1681	0.003821
1680	0.003823
1679	0.003824
1678	0.003825
1677	0.003826
1676	0.003827
1675	0.003828
1674	0.003830
1673	0.003831
1672	0.003832
1671	0.003833
1670	0.003834
1669	0.003836
1668	0.003837
1667	0.003838
1666	0.003839
1665	0.003840
1664	0.003841
1663	0.003843
1662	0.003844
1661	0.003845
1660	0.003846
1659	0.003847
1658	0.003849
1657	0.003850
1656	0.003851
1655	0.003852
1654	0.003853
1653	0.003854
1652	0.003856
1651	0.003857
1650	0.003858
1649	0.003859
1648	0.003860
1647	0.003862
1646	0.003863
1645	0.003864
1644	0.003865
1643	0.003866
1642	0.003867
1641	0.003869
1640	0.003870
1639	0.003871
1638	0.003872
1637	0.003873
1636	0.003875
1635	0.003876
1634	0.003877
1633	0.003878
1632	0.003879
1631	0.003880
1630	0.003882
1629	0.003883
1628	0.003884
1627	0.003885
1626	0.003886
1625	0.003888
1624	0.003889
1623	0.003890
1622	0.003891
1621	0.003892
1620	0.003893
1619	0.003895
1618	0.003896
1617	0.003897
1616	0.003898
1615	0.003899
1614	0.003901
1613	0.003902
1612	0.003903
1611	0.003904
1610	0.003905
1609	0.003906
1608	0.003908
1607	0.003909
1606	0.003910
1605	0.003911
1604	0.003912
1603	0.003914
1602	0.003915
1601	0.003916
1600	0.003917
1599	0.003918
1598	0.003919
1597	0.003921
1596	0.003922
1595	0.003923
1594	0.003924
1593	0.003925
1592	0.003927
1591	0.003928
1590	0.003929
1589	0.003930
1588	0.003931
1587	0.003932
1586	0.003934
1585	0.003935
1584	0.003936
1583	0.003937
1582	0.003938
1581	0.003940
1580	0.003941
1579	0.003942
1578	0.003943
1577	0.003944
1576	0.003945
1575	0.003947
1574	0.003948
1573	0.003949
1572	0.003950
1571	0.003951
1570	0.003953
1569	0.003954
1568	0.003955
1567	0.003956
1566	0.003957
1565	0.003958
1564	0.003960
1563	0.003961
1562	0.003962
1561	0.003963
1560	0.003964
1559	0.003966
1558	0.003967
1557	0.003968
1556	0.003969
1555	0.003970
1554	0.003971
1553	0.003973
1552	0.003974
1551	0.003975
1550	0.003976
1549	0.003977
1548	0.003979
1547	0.003980
1546	0.003981
1545	0.003982
1544	0.003983
1543	0.003984
1542	0.003986
1541	0.003987
1540	0.003988
1539	0.003989
1538	0.003990
1537	0.003992
1536	0.003993
1535	0.003994
1534	0.003995
1533	0.003996
1532	0.003997
1531	0.003999
1530	0.004000
1529	0.004001
1528	0.004002
1527	0.004003
1526	0.004005
1525	0.004006
1524	0.004007
1523	0.004008
1522	0.004009
1521	0.004010
1520	0.004012
1519	0.004013
1518	0.004014
1517	0.004015
1516	0.004016
1515	0.004018
1514	0.004019
1513	0.004020
1512	0.004021
1511	0.004022
1510	0.004023
1509	0.004025
1508	0.004026
1507	0.004027
1506	0.004028
1505	0.004029
1504	0.004031
1503	0.004032
1502	0.004033
1501	0.004034
1500	0.004035
1499	0.004036
1498	0.004038
1497	0.004039
1496	0.004040
1495	0.004041
1494	0.004042
1493	0.004044
1492	0.004045
1491	0.004046
1490	0.004047
1489	0.004048
1488	0.004049
1487	0.004051
1486	0.004052
1485	0.004053
1484	0.004054
1483	0.004055
1482	0.004057
1481	0.004058
1480	0.004059
1479	0.004060
1478	0.004061
1477	0.004062
1476	0.004064
1475	0.004065
1474	0.004066
1473	0.004067
1472	0.004068
1471	0.004070
1470	0.004071
1469	0.004072
1468	0.004073
1467	0.004074
1466	0.004075
1465	0.004077
1464	0.004078
1463	0.004079
1462	0.004080
1461	0.004081
1460	0.004083
1459	0.004084
1458	0.004085
1457	0.004086
1456	0.004087
1455	0.004088
1454	0.004090
1453	0.004091
1452	0.004092
1451	0.004093
1450	0.004094
1449	0.004096
1448	0.004097
1447	0.004098
1446	0.004099
1445	0.004100
1444	0.004101
1443	0.004103
1442	0.004104
1441	0.004105
1440	0.004106
1439	0.004107
1438	0.004109
1437	0.004110
1436	0.004111
1435	0.004112
1434	0.004113
1433	0.004114
1432	0.004116
1431	0.004117
1430	0.004118
1429	0.004119
1428	0.004120
1427	0.004122
1426	0.004123
1425	0.004124
1424	0.004125
1423	0.004126
1422	0.004127
1421	0.004129
1420	0.004130
1419	0.004131
1418	0.004132
1417	0.004133
1416	0.004135
1415	0.004136
1414	0.004137
1413	0.004138
1412	0.004139
1411	0.004140
1410	0.004142
1409	0.004143
1408	0.004144
1407	0.004145
1406	0.004146
1405	0.004148
1404	0.004149
1403	0.004150
1402	0.004151
1401	0.004152
1400	0.004153
1399	0.004155
1398	0.004156
1397	0.004157
1396	0.004158
1395	0.004159
1394	0.004161
1393	0.004162
1392	0.004163
1391	0.004164
1390	0.004165
1389	0.004166
1388	0.004168
1387	0.004169
1386	0.004170
1385	0.004171
1384	0.004172
1383	0.004174
1382	0.004175
1381	0.004176
1380	0.004177
1379	0.004178
1378	0.004179
1377	0.004181
1376	0.004182
1375	0.004183
1374	0.004184
1373	0.004185
1372	0.004187
1371	0.004188
1370	0.004189
1369	0.004190
1368	0.004191
1367	0.004193
1366	0.004194
1365	0.004195
1364	0.004196
1363	0.004197
1362	0.004198
1361	0.004200
