cycle	bp	scenario	genetic_mode	stage	N	age_0_1	age_2_4	age_5_9	age_10_14	age_15_19	age_20_28	OMU_count	dominant_males	dominant_candidate_males	backup_candidate_males	AMU_dominant_candidate_males	AMU_backup_candidate_males	vacant_OMU_count	invalid_dominant_males	duplicate_dominant_males
50	100	M2	selected	pre_breeding	105	29	31	26	12	6	1	6	6	5	17	0	11	0	0	0
50	100	M2	selected	post_mortality	100	26	30	25	12	6	1	6	6	5	17	0	11	0	0	0
51	99	M2	selected	pre_breeding	100	17	31	30	14	6	2	5	5	6	19	1	14	0	0	0
51	99	M2	selected	post_mortality	95	23	27	27	12	4	2	5	4	5	17	1	13	1	0	0
52	98	M2	selected	pre_breeding	95	11	29	32	16	4	3	5	5	9	17	4	12	0	0	0
52	98	M2	selected	post_mortality	100	23	26	31	16	2	2	5	4	8	15	4	11	1	0	0
53	97	M2	selected	pre_breeding	100	15	28	32	20	2	3	6	6	11	18	5	12	0	0	0
53	97	M2	selected	post_mortality	100	26	24	29	17	2	2	6	5	10	17	5	12	1	0	0
54	96	M2	selected	pre_breeding	100	12	32	31	19	3	3	6	6	12	22	6	16	0	0	0
54	96	M2	selected	post_mortality	99	22	27	29	17	2	2	6	6	10	19	4	13	0	0	0
55	95	M2	selected	pre_breeding	99	14	25	35	17	6	2	6	6	11	21	5	15	0	0	0
55	95	M2	selected	post_mortality	96	22	24	29	15	5	1	6	5	9	18	4	13	1	0	0
56	94	M2	selected	pre_breeding	96	10	30	31	17	7	1	6	6	9	21	3	15	0	0	0
56	94	M2	selected	post_mortality	96	22	28	25	14	6	1	6	5	8	18	3	13	1	0	0
57	93	M2	selected	pre_breeding	96	12	28	30	18	7	1	6	6	10	21	4	15	0	0	0
57	93	M2	selected	post_mortality	104	26	26	29	16	6	1	6	6	10	21	4	15	0	0	0
58	92	M2	selected	pre_breeding	104	14	30	33	17	9	1	6	6	12	23	6	17	0	0	0
58	92	M2	selected	post_mortality	98	26	25	26	14	6	1	6	3	9	20	6	17	3	0	0
59	91	M2	selected	pre_breeding	98	15	29	29	16	6	3	6	6	12	23	6	17	0	0	0
59	91	M2	selected	post_mortality	98	24	29	28	12	5	0	6	3	8	18	5	15	3	0	0
60	90	M2	selected	pre_breeding	98	10	35	31	17	4	1	6	6	11	21	5	15	0	0	0
60	90	M2	selected	post_mortality	93	22	32	23	12	3	1	6	5	7	14	2	9	1	0	0
61	89	M2	selected	pre_breeding	93	12	33	32	12	1	3	6	6	7	18	1	12	0	0	0
61	89	M2	selected	post_mortality	98	23	32	28	11	1	3	6	6	7	18	1	12	0	0	0
62	88	M2	selected	pre_breeding	98	11	35	33	12	3	4	6	6	9	19	3	13	0	0	0
62	88	M2	selected	post_mortality	96	18	32	31	10	2	3	5	4	8	17	3	12	1	1	0
63	87	M2	selected	pre_breeding	96	9	30	38	12	4	3	5	5	9	20	4	15	0	0	0
63	87	M2	selected	post_mortality	91	17	25	33	11	2	3	5	5	8	15	3	10	0	0	0
64	86	M2	selected	pre_breeding	91	10	25	37	13	3	3	5	5	8	20	3	15	0	0	0
64	86	M2	selected	post_mortality	102	25	23	36	13	3	2	5	5	8	20	3	15	0	0	0
65	85	M2	selected	pre_breeding	102	16	23	39	17	5	2	5	5	9	24	4	19	0	0	0
65	85	M2	selected	post_mortality	106	24	23	37	17	4	1	5	4	8	22	4	18	1	0	0
66	84	M2	selected	pre_breeding	106	10	29	39	23	4	1	5	5	11	26	6	21	0	0	0
66	84	M2	selected	post_mortality	100	24	24	28	21	3	0	5	5	11	22	6	17	0	0	0
67	83	M2	selected	pre_breeding	100	16	26	30	21	7	0	5	5	14	26	9	21	0	0	0
67	83	M2	selected	post_mortality	101	28	24	24	19	6	0	5	3	12	22	9	19	2	0	0
68	82	M2	selected	pre_breeding	101	13	34	23	23	7	1	5	5	13	24	8	19	0	0	0
68	82	M2	selected	post_mortality	99	23	28	22	21	5	0	5	4	11	20	7	16	1	0	0
69	81	M2	selected	pre_breeding	99	12	29	27	23	7	1	5	5	12	22	7	17	0	0	0
69	81	M2	selected	post_mortality	91	22	25	24	16	4	0	5	3	6	13	3	10	2	0	0
70	80	M2	selected	pre_breeding	91	13	28	27	15	7	1	5	5	8	16	3	11	0	0	0
70	80	M2	selected	post_mortality	100	27	26	26	15	6	0	5	5	8	16	3	11	0	0	0
71	79	M2	selected	pre_breeding	100	15	31	30	15	9	0	5	5	8	20	3	15	0	0	0
71	79	M2	selected	post_mortality	104	27	29	25	15	8	0	5	5	8	18	3	13	0	0	0
72	78	M2	selected	pre_breeding	104	15	31	31	17	9	1	5	5	8	19	3	14	0	0	0
72	78	M2	selected	post_mortality	107	28	28	29	14	8	0	5	3	6	15	3	12	2	0	0
73	77	M2	selected	pre_breeding	107	17	31	34	13	12	0	5	5	7	18	2	13	0	0	0
73	77	M2	selected	post_mortality	96	23	28	25	10	10	0	5	4	5	16	1	12	1	0	0
74	76	M2	selected	pre_breeding	96	10	32	28	15	11	0	5	5	8	19	3	14	0	0	0
74	76	M2	selected	post_mortality	101	27	27	24	15	8	0	5	5	8	16	3	11	0	0	0
75	75	M2	selected	pre_breeding	101	17	29	30	15	9	1	5	5	9	19	4	14	0	0	0
75	75	M2	selected	post_mortality	96	27	27	24	10	7	1	5	3	6	13	3	10	2	0	0
76	74	M2	selected	pre_breeding	96	14	31	31	10	8	2	5	5	5	16	0	11	0	0	0
76	74	M2	selected	post_mortality	107	29	29	29	10	8	2	5	5	5	15	0	10	0	0	0
77	73	M2	selected	pre_breeding	107	15	35	34	11	8	4	5	5	5	17	0	12	0	0	0
77	73	M2	selected	post_mortality	102	28	31	25	9	5	4	5	3	3	12	0	9	2	0	0
78	72	M2	selected	pre_breeding	102	14	38	27	13	5	5	5	5	6	15	1	10	0	0	0
78	72	M2	selected	post_mortality	102	23	36	23	13	4	3	5	5	6	14	1	9	0	0	0
79	71	M2	selected	pre_breeding	102	12	35	31	14	7	3	6	6	9	15	3	9	0	0	0
79	71	M2	selected	post_mortality	94	26	28	23	9	5	3	6	3	5	10	2	7	3	0	0
80	70	M2	selected	pre_breeding	94	18	27	28	12	6	3	6	6	5	13	0	7	0	0	0
80	70	M2	selected	post_mortality	101	31	27	26	10	5	2	6	5	5	10	0	5	1	0	0
81	69	M2	selected	pre_breeding	101	14	35	31	14	4	3	6	6	7	12	1	6	0	0	0
81	69	M2	selected	post_mortality	94	26	26	28	9	3	2	6	3	3	8	0	5	3	0	0
82	68	M2	selected	pre_breeding	94	14	30	33	11	3	3	6	6	4	11	0	5	0	0	0
82	68	M2	selected	post_mortality	99	30	27	28	10	1	3	6	5	4	9	0	4	1	0	0
83	67	M2	selected	pre_breeding	99	16	36	31	12	1	3	6	6	5	13	0	7	0	0	0
83	67	M2	selected	post_mortality	97	24	36	25	9	1	2	6	6	5	13	0	7	0	0	0
84	66	M2	selected	pre_breeding	97	9	40	31	12	3	2	6	6	6	16	1	10	0	0	0
84	66	M2	selected	post_mortality	101	23	38	26	11	2	1	6	5	5	15	1	10	1	0	0
85	65	M2	selected	pre_breeding	101	16	34	32	14	4	1	6	6	6	16	0	10	0	0	0
85	65	M2	selected	post_mortality	98	28	32	24	12	1	1	6	5	5	10	0	5	1	0	0
86	64	M2	selected	pre_breeding	98	14	34	33	13	3	1	6	6	7	11	1	5	0	0	0
86	64	M2	selected	post_mortality	98	28	30	25	11	3	1	4	4	7	11	1	5	0	2	0
87	63	M2	selected	pre_breeding	98	14	31	34	15	3	1	4	4	8	14	4	10	0	0	0
87	63	M2	selected	post_mortality	101	31	25	27	15	2	1	4	4	8	12	4	8	0	0	0
88	62	M2	selected	pre_breeding	101	19	32	31	15	3	1	4	4	8	14	4	10	0	0	0
88	62	M2	selected	post_mortality	101	27	29	29	13	2	1	4	3	6	10	3	7	1	0	0
89	61	M2	selected	pre_breeding	101	10	35	38	12	5	1	5	5	5	15	0	10	0	0	0
89	61	M2	selected	post_mortality	103	26	31	31	12	3	0	5	5	5	12	0	7	0	0	0
90	60	M2	selected	pre_breeding	103	16	35	33	14	5	0	5	5	7	14	2	9	0	0	0
90	60	M2	selected	post_mortality	99	28	25	28	13	5	0	5	4	6	13	2	9	1	0	0
91	59	M2	selected	pre_breeding	99	15	30	34	12	8	0	5	5	5	15	0	10	0	0	0
91	59	M2	selected	post_mortality	95	29	23	30	8	5	0	5	5	5	13	0	8	0	0	0
92	58	M2	selected	pre_breeding	95	15	29	29	14	8	0	5	5	7	17	2	12	0	0	0
92	58	M2	selected	post_mortality	95	23	28	28	10	6	0	5	3	5	15	2	12	2	0	0
93	57	M2	selected	pre_breeding	95	11	35	28	15	5	1	5	5	6	18	1	13	0	0	0
93	57	M2	selected	post_mortality	99	24	33	25	12	4	1	5	4	4	14	0	10	1	0	0
94	56	M2	selected	pre_breeding	99	13	36	28	15	6	1	5	5	5	18	0	13	0	0	0
94	56	M2	selected	post_mortality	95	23	30	25	13	4	0	4	4	5	17	0	12	0	1	0
95	55	M2	selected	pre_breeding	95	12	29	33	16	4	1	5	5	8	18	3	13	0	0	0
95	55	M2	selected	post_mortality	94	25	24	28	14	2	1	5	3	6	14	3	11	2	0	0
96	54	M2	selected	pre_breeding	94	14	27	32	18	1	2	5	5	8	17	3	12	0	0	0
96	54	M2	selected	post_mortality	99	27	26	30	15	0	1	5	5	7	14	2	9	0	0	0
97	53	M2	selected	pre_breeding	99	14	32	31	18	3	1	5	5	11	17	6	12	0	0	0
97	53	M2	selected	post_mortality	100	25	30	28	13	3	1	4	1	7	13	5	11	3	1	0
98	52	M2	selected	pre_breeding	100	14	33	33	16	3	1	4	4	7	17	3	13	0	0	0
98	52	M2	selected	post_mortality	98	29	31	23	12	2	1	4	3	6	13	3	10	1	0	0
99	51	M2	selected	pre_breeding	98	17	33	30	13	4	1	4	4	7	14	3	10	0	0	0
99	51	M2	selected	post_mortality	98	28	30	26	10	4	0	4	2	5	11	3	9	2	0	0
100	50	M2	selected	pre_breeding	98	11	37	33	12	5	0	4	4	6	12	2	8	0	0	0
100	50	M2	selected	post_mortality	93	24	31	23	12	3	0	4	3	5	9	2	6	1	0	0
101	49	M2	selected	pre_breeding	93	14	33	27	15	4	0	4	4	7	13	3	9	0	0	0
101	49	M2	selected	post_mortality	97	26	30	24	15	2	0	4	4	7	11	3	7	0	0	0
102	48	M2	selected	pre_breeding	97	14	34	31	13	5	0	4	4	7	13	3	9	0	0	0
102	48	M2	selected	post_mortality	105	28	31	29	13	4	0	4	3	6	12	3	9	1	0	0
103	47	M2	selected	pre_breeding	105	16	32	36	15	6	0	4	4	5	16	1	12	0	0	0
103	47	M2	selected	post_mortality	102	23	30	33	13	3	0	4	2	3	12	1	10	2	0	0
104	46	M2	selected	pre_breeding	102	12	31	40	13	5	1	6	6	5	15	0	9	0	0	0
104	46	M2	selected	post_mortality	94	30	24	27	9	4	0	6	4	3	10	0	6	2	0	0
105	45	M2	selected	pre_breeding	94	18	29	29	12	6	0	6	6	4	14	0	8	0	0	0
105	45	M2	selected	post_mortality	101	30	28	27	11	5	0	6	6	4	13	0	7	0	0	0
106	44	M2	selected	pre_breeding	101	13	38	32	13	5	0	6	6	6	16	1	10	0	0	0
106	44	M2	selected	post_mortality	103	24	33	28	13	5	0	6	6	6	15	1	9	0	0	0
107	43	M2	selected	pre_breeding	103	11	38	31	17	5	1	6	6	8	18	2	12	0	0	0
107	43	M2	selected	post_mortality	99	25	30	26	14	3	1	6	5	6	14	1	9	1	0	0
108	42	M2	selected	pre_breeding	99	15	30	30	18	5	1	6	6	8	16	2	10	0	0	0
108	42	M2	selected	post_mortality	101	27	29	25	16	3	1	6	5	6	13	1	8	1	0	0
109	41	M2	selected	pre_breeding	101	13	32	31	18	5	2	6	6	9	17	3	11	0	0	0
109	41	M2	selected	post_mortality	103	28	27	27	16	4	1	6	6	8	15	2	9	0	0	0
110	40	M2	selected	pre_breeding	103	15	33	34	12	8	1	6	6	6	18	0	12	0	0	0
110	40	M2	selected	post_mortality	98	26	27	30	8	6	1	6	4	4	15	0	11	2	0	0
111	39	M2	selected	pre_breeding	98	14	34	30	12	7	1	6	6	5	20	0	14	0	0	0
111	39	M2	selected	post_mortality	104	28	33	28	9	5	1	6	4	3	15	0	11	2	0	0
112	38	M2	selected	pre_breeding	104	17	34	33	13	6	1	6	6	6	16	1	10	0	0	0
112	38	M2	selected	post_mortality	105	29	30	30	10	5	1	6	4	4	11	0	7	2	0	0
113	37	M2	selected	pre_breeding	105	14	35	36	10	8	2	6	6	6	12	0	6	0	0	0
113	37	M2	selected	post_mortality	99	26	27	30	7	7	2	6	4	4	10	0	6	2	0	0
114	36	M2	selected	pre_breeding	99	14	30	35	10	5	5	7	7	6	14	0	7	0	0	0
114	36	M2	selected	post_mortality	100	31	26	25	10	4	4	7	6	6	13	0	7	1	0	0
115	35	M2	selected	pre_breeding	100	19	30	28	15	3	5	7	7	6	15	0	8	0	0	0
115	35	M2	selected	post_mortality	99	32	24	23	13	3	4	7	6	5	13	0	7	1	0	0
116	34	M2	selected	pre_breeding	99	14	34	31	12	4	4	7	7	5	15	0	8	0	0	0
116	34	M2	selected	post_mortality	102	27	29	31	10	3	2	7	6	4	13	0	7	1	0	0
117	33	M2	selected	pre_breeding	102	15	35	30	17	3	2	7	7	7	16	1	9	0	0	0
117	33	M2	selected	post_mortality	99	23	31	28	14	1	2	6	6	6	14	0	7	0	1	0
118	32	M2	selected	pre_breeding	99	9	40	29	16	3	2	7	7	10	18	3	11	0	0	0
118	32	M2	selected	post_mortality	102	21	40	25	11	3	2	7	5	5	9	0	4	2	0	0
119	31	M2	selected	pre_breeding	102	14	33	35	12	6	2	7	7	5	13	0	6	0	0	0
119	31	M2	selected	post_mortality	99	26	29	30	9	5	0	7	6	4	11	0	5	1	0	0
120	30	M2	selected	pre_breeding	99	12	32	37	11	7	0	7	7	3	14	0	7	0	0	0
120	30	M2	selected	post_mortality	106	29	29	33	9	6	0	7	6	3	12	0	6	1	0	0
121	29	M2	selected	pre_breeding	106	17	29	40	14	5	1	7	7	5	18	0	11	0	0	0
121	29	M2	selected	post_mortality	104	26	25	35	14	3	1	7	7	5	16	0	9	0	0	0
122	28	M2	selected	pre_breeding	104	12	35	34	16	6	1	7	7	8	22	2	15	0	0	0
122	28	M2	selected	post_mortality	104	22	33	29	14	5	1	7	7	8	20	2	13	0	0	0
123	27	M2	selected	pre_breeding	104	12	32	36	18	5	1	7	7	8	24	1	17	0	0	0
123	27	M2	selected	post_mortality	102	23	30	30	16	2	1	5	5	7	20	1	14	0	1	0
124	26	M2	selected	pre_breeding	102	12	31	36	17	4	2	5	5	10	22	5	17	0	0	0
124	26	M2	selected	post_mortality	103	25	27	33	14	3	1	5	3	8	19	5	16	2	0	0
125	25	M2	selected	pre_breeding	103	15	28	35	18	6	1	5	5	13	22	8	17	0	0	0
125	25	M2	selected	post_mortality	100	26	23	31	15	4	1	5	4	12	21	8	17	1	0	0
126	24	M2	selected	pre_breeding	100	12	29	35	17	6	1	5	5	15	26	10	21	0	0	0
126	24	M2	selected	post_mortality	103	20	26	33	17	6	1	5	5	15	25	10	20	0	0	0
127	23	M2	selected	pre_breeding	103	10	28	38	17	8	2	5	5	14	31	9	26	0	0	0
127	23	M2	selected	post_mortality	104	22	23	37	15	7	0	5	4	12	26	8	22	1	0	0
128	22	M2	selected	pre_breeding	104	12	28	36	20	8	0	5	5	12	33	7	28	0	0	0
128	22	M2	selected	post_mortality	99	22	22	33	18	4	0	5	5	11	27	6	22	0	0	0
129	21	M2	selected	pre_breeding	99	12	24	34	23	6	0	5	5	15	30	10	25	0	0	0
129	21	M2	selected	post_mortality	104	25	22	30	22	5	0	5	5	15	29	10	24	0	0	0
130	20	M2	selected	pre_breeding	104	16	26	29	23	9	1	5	5	17	31	12	26	0	0	0
130	20	M2	selected	post_mortality	96	25	21	24	20	6	0	5	3	13	24	10	21	2	0	0
131	19	M2	selected	pre_breeding	96	11	29	25	23	8	0	5	5	16	27	11	22	0	0	0
131	19	M2	selected	post_mortality	101	25	26	24	20	6	0	5	4	14	23	10	19	1	0	0
132	18	M2	selected	pre_breeding	101	15	29	24	24	8	1	5	5	15	24	10	19	0	0	0
132	18	M2	selected	post_mortality	99	26	24	23	20	6	0	5	4	12	19	8	15	1	0	0
133	17	M2	selected	pre_breeding	99	13	31	26	21	8	0	5	5	14	21	9	16	0	0	0
133	17	M2	selected	post_mortality	99	27	26	24	16	6	0	5	4	11	16	7	12	1	0	0
134	16	M2	selected	pre_breeding	99	17	27	29	20	6	0	5	5	12	17	7	12	0	0	0
134	16	M2	selected	post_mortality	96	26	26	24	16	4	0	5	4	10	13	6	9	1	0	0
135	15	M2	selected	pre_breeding	96	11	35	28	12	9	1	5	5	10	14	5	9	0	0	0
135	15	M2	selected	post_mortality	92	24	32	21	10	4	1	5	2	6	10	4	8	3	0	0
136	14	M2	selected	pre_breeding	92	14	31	27	14	4	2	5	5	7	13	2	8	0	0	0
136	14	M2	selected	post_mortality	104	27	30	27	14	4	2	5	5	7	13	2	8	0	0	0
137	13	M2	selected	pre_breeding	104	14	35	34	12	5	4	5	5	7	15	2	10	0	0	0
137	13	M2	selected	post_mortality	100	24	31	29	9	4	3	5	4	5	11	1	7	1	0	0
138	12	M2	selected	pre_breeding	100	11	33	37	11	5	3	5	5	5	17	0	12	0	0	0
138	12	M2	selected	post_mortality	96	24	28	31	7	3	3	5	1	1	12	0	11	4	0	0
139	11	M2	selected	pre_breeding	96	17	28	33	11	4	3	5	5	4	17	0	12	0	0	0
139	11	M2	selected	post_mortality	96	28	24	30	9	3	2	5	4	3	14	0	10	1	0	0
140	10	M2	selected	pre_breeding	96	12	31	36	10	5	2	5	5	3	16	0	11	0	0	0
140	10	M2	selected	post_mortality	99	27	28	31	8	3	2	5	4	2	14	0	10	1	0	0
141	9	M2	selected	pre_breeding	99	16	32	31	14	4	2	5	5	7	17	3	12	0	0	0
141	9	M2	selected	post_mortality	101	23	32	27	14	3	2	5	4	7	13	3	9	1	0	0
142	8	M2	selected	pre_breeding	101	8	41	29	18	2	3	5	5	10	17	5	12	0	0	0
142	8	M2	selected	post_mortality	96	15	38	24	15	2	2	5	4	8	14	4	10	1	0	0
143	7	M2	selected	pre_breeding	96	11	29	33	18	3	2	5	5	8	17	3	12	0	0	0
143	7	M2	selected	post_mortality	98	27	26	29	14	2	0	5	4	6	14	2	10	1	0	0
144	6	M2	selected	pre_breeding	98	18	25	34	18	3	0	5	5	9	16	4	11	0	0	0
144	6	M2	selected	post_mortality	100	28	22	30	17	3	0	5	4	8	15	4	11	1	0	0
145	5	M2	selected	pre_breeding	100	10	30	38	16	6	0	5	5	10	19	5	14	0	0	0
145	5	M2	selected	post_mortality	97	27	24	31	11	4	0	5	5	7	15	2	10	0	0	0
146	4	M2	selected	pre_breeding	97	18	30	29	13	7	0	5	5	9	19	4	14	0	0	0
146	4	M2	selected	post_mortality	99	25	28	27	12	7	0	5	5	8	18	3	13	0	0	0
147	3	M2	selected	pre_breeding	99	9	39	28	15	8	0	5	5	7	21	2	16	0	0	0
147	3	M2	selected	post_mortality	104	23	34	26	14	7	0	5	5	6	19	1	14	0	0	0
148	2	M2	selected	pre_breeding	104	16	30	30	19	9	0	5	5	9	20	4	15	0	0	0
148	2	M2	selected	post_mortality	105	31	26	27	17	4	0	5	5	8	17	3	12	0	0	0
149	1	M2	selected	pre_breeding	105	17	33	30	19	5	1	6	6	11	18	5	12	0	0	0
149	1	M2	selected	post_mortality	95	29	26	23	13	3	1	6	2	5	10	3	8	4	0	0
150	0	M2	selected	pre_breeding	95	14	31	27	19	3	1	6	6	8	12	2	6	0	0	0
150	0	M2	selected	post_mortality	107	30	30	25	19	3	0	6	6	8	11	2	5	0	0	0
