cycle	bp	scenario	genetic_mode	N	K_t	climate_K_factor	human_K_factor	q_hunting	N_female	N_male	N_juvenile	N_age0	N_age1	adult_females	adult_males	breeding_females	candidate_fathers	OMU_count	AMU_males	AMU_count_proxy	AMU_males_per_OMU	dominant_males	no_breeder_years	quasi_extinct	functional_extinct	demographic_extinct	mean_age	density_factor
50	100	M3	selected	105	90.0	1.0	0.9	0.01	50	55	60	19	10	25	17	25	17	5	18	2	3.6	5	0	0	0	0	5.10476	0.907727
50	100	M3	selected	93	90.0	1.0	0.9	0.01	45	48	53	18	8	22	15	22	15	5	16	2	3.2	4	0	0	0	0	5.04301	0.907727
51	99	M3	selected	93	90.0	1.0	0.9	0.01	44	49	59	21	14	20	11	0	11	5	15	2	3.0	3	1	0	0	0	4.26882	0.797037
52	98	M3	selected	86	90.0	1.0	0.9	0.01	46	40	50	10	17	21	9	2	9	5	15	2	3.0	4	0	0	0	0	4.73256	0.921279
53	97	M3	selected	85	90.0	1.0	0.9	0.01	46	39	49	10	9	21	9	1	9	5	11	2	2.2	5	0	0	0	0	4.85882	0.964085
54	96	M3	selected	93	90.0	1.0	0.9	0.01	50	43	56	11	10	21	11	0	11	5	19	2	3.8	5	1	0	0	0	5.2043	0.97852
55	95	M3	selected	79	90.0	1.0	0.9	0.01	42	37	44	11	9	17	10	2	10	5	20	2	4.0	3	0	0	0	0	5.06329	0.884172
56	94	M3	selected	89	90.0	1.0	0.9	0.01	47	42	47	12	11	19	11	0	11	5	19	2	3.8	5	1	0	0	0	5.21348	1.0
57	93	M3	selected	91	90.0	1.0	0.9	0.01	48	43	50	13	12	21	15	0	15	5	19	2	3.8	5	2	0	0	0	5.17582	0.917835
58	92	M3	selected	89	90.0	1.0	0.9	0.01	48	41	49	9	11	21	14	2	14	5	19	2	3.8	3	0	0	0	0	5.39326	0.917186
59	91	M3	selected	83	90.0	1.0	0.9	0.01	43	40	44	12	6	18	13	1	13	5	19	2	3.8	4	0	0	0	0	5.42169	0.899492
60	90	M3	selected	92	90.0	1.0	0.9	0.01	47	45	47	11	12	21	17	0	17	5	22	3	4.4	5	1	0	0	0	5.55435	1.0
61	89	M3	selected	88	90.0	1.0	0.9	0.01	43	45	44	15	7	21	15	4	15	6	21	3	3.5	4	0	0	0	0	5.42045	0.878018
62	88	M3	selected	90	90.0	1.0	0.9	0.01	47	43	45	10	14	22	16	1	16	6	19	2	3.16667	5	0	0	0	0	5.31111	0.951565
63	87	M3	selected	88	90.0	1.0	0.9	0.01	43	45	48	15	7	19	17	2	17	6	23	3	3.83333	5	0	0	0	0	5.02273	0.895105
64	86	M3	selected	95	90.0	1.0	0.9	0.01	46	49	47	10	15	22	18	0	18	6	23	3	3.83333	4	1	0	0	0	5.28421	0.970077
65	85	M3	selected	92	90.0	1.0	0.9	0.01	44	48	51	14	9	18	15	1	15	5	21	3	4.2	5	0	0	0	0	5.1087	0.866326
66	84	M3	selected	91	90.0	1.0	0.9	0.01	42	49	51	11	14	15	18	0	18	5	19	2	3.8	5	1	0	0	0	5.21978	0.914848
67	83	M3	selected	91	90.0	1.0	0.9	0.01	40	51	51	9	10	15	19	0	19	5	26	3	5.2	5	2	0	0	0	5.45055	0.95474
68	82	M3	selected	91	90.0	1.0	0.9	0.01	41	50	46	10	8	17	19	1	19	5	27	3	5.4	4	0	0	0	0	5.47253	0.937136
69	81	M3	selected	89	90.0	1.0	0.9	0.01	39	50	47	9	10	15	17	0	17	5	28	3	5.6	4	1	0	0	0	5.23596	0.958391
70	80	M3	selected	89	90.0	1.0	0.9	0.01	42	47	46	11	9	17	17	0	17	5	28	3	5.6	3	2	0	0	0	5.07865	0.944095
71	79	M3	selected	92	90.0	1.0	0.9	0.01	45	47	44	8	10	20	19	1	19	5	26	3	5.2	5	0	0	0	0	5.55435	0.960546
72	78	M3	selected	83	90.0	1.0	0.9	0.01	45	38	42	13	7	20	17	1	17	5	21	3	4.2	4	0	0	0	0	5.40964	0.87551
73	77	M3	selected	88	90.0	1.0	0.9	0.01	47	41	44	12	13	22	17	0	17	5	20	2	4.0	5	1	0	0	0	5.5	0.982889
74	76	M3	selected	94	90.0	1.0	0.9	0.01	47	47	48	14	11	24	15	1	15	6	19	2	3.16667	4	0	0	0	0	5.47872	0.93612
75	75	M3	selected	89	90.0	1.0	0.9	0.01	46	43	45	11	11	23	16	3	16	6	19	2	3.16667	4	0	0	0	0	5.70787	0.869445
76	74	M3	selected	94	90.0	1.0	0.9	0.01	49	45	51	13	11	22	16	0	16	6	18	2	3.0	5	1	0	0	0	5.53191	0.913731
77	73	M3	selected	89	90.0	1.0	0.9	0.01	50	39	48	13	10	23	13	3	13	6	19	2	3.16667	4	0	0	0	0	5.0	0.875715
78	72	M3	selected	92	90.0	1.0	0.9	0.01	49	43	50	13	12	21	14	0	14	6	23	3	3.83333	5	1	0	0	0	5.01087	0.90663
79	71	M3	selected	86	90.0	1.0	0.9	0.01	42	44	48	11	11	18	11	1	11	6	19	2	3.16667	2	0	0	0	0	4.94186	0.908025
80	70	M3	selected	92	90.0	1.0	0.9	0.01	46	46	49	17	8	24	13	2	13	6	18	2	3.0	5	0	0	0	0	4.90217	0.915562
81	69	M3	selected	93	90.0	1.0	0.9	0.01	48	45	47	9	15	25	17	2	17	6	18	2	3.0	6	0	0	0	0	5.46237	0.932328
82	68	M3	selected	88	90.0	1.0	0.9	0.01	45	43	45	18	6	25	12	3	12	7	15	2	2.14286	6	0	0	0	0	5.21591	0.822827
83	67	M3	selected	95	90.0	1.0	0.9	0.01	48	47	51	14	18	25	14	0	14	7	15	2	2.14286	6	1	0	0	0	5.28421	0.927478
84	66	M3	selected	84	90.0	1.0	0.9	0.01	41	43	50	10	10	17	14	2	14	6	13	2	2.16667	6	0	0	0	0	5.08333	0.883346
85	65	M3	selected	87	90.0	1.0	0.9	0.01	41	46	52	11	10	19	13	0	13	7	15	2	2.14286	4	1	0	0	0	4.93103	0.981802
86	64	M3	selected	87	90.0	1.0	0.9	0.01	38	49	52	11	10	18	12	0	12	7	21	3	3.0	6	2	0	0	0	5.11494	0.952351
87	63	M3	selected	86	90.0	1.0	0.9	0.01	40	46	46	10	10	18	11	1	11	7	21	3	3.0	7	0	0	0	0	4.94186	0.955017
88	62	M3	selected	91	90.0	1.0	0.9	0.01	40	51	44	11	9	20	13	1	13	7	21	3	3.0	7	0	0	0	0	5.26374	0.972031
89	61	M3	selected	89	90.0	1.0	0.9	0.01	46	43	46	13	11	22	15	0	15	7	18	2	2.57143	7	1	0	0	0	5.26966	0.898995
90	60	M3	selected	87	90.0	1.0	0.9	0.01	48	39	47	12	12	21	16	1	16	7	17	2	2.42857	6	0	0	0	0	4.98851	0.925566
91	59	M3	selected	91	90.0	1.0	0.9	0.01	47	44	46	11	8	23	16	2	16	7	18	2	2.57143	7	0	0	0	0	5.53846	0.933473
92	58	M3	selected	86	90.0	1.0	0.9	0.01	45	41	46	13	8	20	15	2	15	6	17	2	2.83333	6	0	0	0	0	5.47674	0.889921
93	57	M3	selected	91	90.0	1.0	0.9	0.01	45	46	47	13	12	22	16	1	16	5	19	2	3.8	5	0	0	0	0	5.56044	0.946728
94	56	M3	selected	91	90.0	1.0	0.9	0.01	42	49	49	15	11	21	17	1	17	5	17	2	3.4	5	0	0	0	0	5.58242	0.87762
95	55	M3	selected	89	90.0	1.0	0.9	0.01	42	47	49	11	14	20	17	1	17	4	19	2	4.75	4	0	0	0	0	5.79775	0.91171
96	54	M3	selected	91	90.0	1.0	0.9	0.01	44	47	49	11	9	21	15	2	15	4	20	2	5.0	4	0	0	0	0	5.75824	0.930858
97	53	M3	selected	93	90.0	1.0	0.9	0.01	46	47	53	13	10	20	16	1	16	4	22	3	5.5	3	0	0	0	0	5.90323	0.909279
98	52	M3	selected	88	90.0	1.0	0.9	0.01	42	46	47	10	11	19	15	1	15	4	24	3	6.0	3	0	0	0	0	6.07955	0.916492
99	51	M3	selected	88	90.0	1.0	0.9	0.01	44	44	46	11	10	20	12	0	12	4	21	3	5.25	3	1	0	0	0	5.63636	0.944845
100	50	M3	selected	92	90.0	1.0	0.9	0.01	50	42	46	15	8	27	13	1	13	4	21	3	5.25	3	0	0	0	0	5.6087	0.895627
101	49	M3	selected	90	90.0	1.0	0.9	0.01	46	44	45	12	12	24	14	3	14	4	22	3	5.5	4	0	0	0	0	5.8	0.910493
102	48	M3	selected	85	90.0	1.0	0.9	0.01	45	40	44	15	10	21	10	1	10	4	19	2	4.75	3	0	0	0	0	5.50588	0.895128
103	47	M3	selected	90	90.0	1.0	0.9	0.01	48	42	50	11	14	20	14	1	14	4	18	2	4.5	4	0	0	0	0	5.5	0.99229
104	46	M3	selected	87	90.0	1.0	0.9	0.01	47	40	52	13	11	18	13	0	13	4	17	2	4.25	2	1	0	0	0	4.89655	0.923782
105	45	M3	selected	95	90.0	1.0	0.9	0.01	50	45	53	12	13	22	15	0	15	4	20	2	5.0	4	2	0	0	0	5.24211	0.961747
106	44	M3	selected	90	90.0	1.0	0.9	0.01	46	44	44	12	8	22	16	3	16	4	21	3	5.25	3	0	0	0	0	5.76667	0.883019
107	43	M3	selected	88	90.0	1.0	0.9	0.01	44	44	47	14	10	21	14	0	14	4	20	2	5.0	3	1	0	0	0	5.43182	0.9136
108	42	M3	selected	87	90.0	1.0	0.9	0.01	42	45	46	14	12	23	15	1	15	4	17	2	4.25	4	0	0	0	0	5.34483	0.929147
109	41	M3	selected	91	90.0	1.0	0.9	0.01	42	49	48	12	14	24	15	0	15	4	18	2	4.5	3	1	0	0	0	5.35165	0.953778
110	40	M3	selected	89	90.0	1.0	0.9	0.01	38	51	49	9	11	19	16	1	16	4	21	3	5.25	4	0	0	0	0	5.49438	0.91522
111	39	M3	selected	92	90.0	1.0	0.9	0.01	42	50	53	13	9	17	14	0	14	4	24	3	6.0	2	1	0	0	0	4.96739	0.927997
112	38	M3	selected	91	90.0	1.0	0.9	0.01	41	50	48	6	10	20	14	3	14	4	29	3	7.25	2	0	0	0	0	5.36264	0.94412
113	37	M3	selected	96	90.0	1.0	0.9	0.01	44	52	51	17	6	20	13	0	13	4	27	3	6.75	3	1	0	0	0	5.04167	0.87549
114	36	M3	selected	88	90.0	1.0	0.9	0.01	38	50	44	9	16	20	15	1	15	4	26	3	6.5	3	0	0	0	0	5.36364	0.891669
115	35	M3	selected	95	90.0	1.0	0.9	0.01	43	52	48	14	8	21	18	1	18	4	24	3	6.0	3	0	0	0	0	5.10526	0.927275
116	34	M3	selected	91	90.0	1.0	0.9	0.01	40	51	47	11	10	21	18	4	18	4	24	3	6.0	3	0	0	0	0	5.48352	0.888976
117	33	M3	selected	90	90.0	1.0	0.9	0.01	39	51	45	9	10	20	20	1	20	4	29	3	7.25	3	0	0	0	0	5.7	0.915041
118	32	M3	selected	83	90.0	1.0	0.9	0.01	37	46	39	11	7	17	18	2	18	4	27	3	6.75	4	0	0	0	0	5.80723	0.917365
119	31	M3	selected	89	90.0	1.0	0.9	0.01	39	50	41	11	11	18	22	0	22	4	28	3	7.0	4	1	0	0	0	5.88764	1.0
120	30	M3	selected	89	90.0	1.0	0.9	0.01	37	52	40	8	9	19	26	2	26	4	29	3	7.25	4	0	0	0	0	6.47191	0.958142
121	29	M3	selected	91	90.0	1.0	0.9	0.01	40	51	43	12	7	20	24	1	24	4	30	3	7.5	2	0	0	0	0	6.53846	0.933395
122	28	M3	selected	86	90.0	1.0	0.9	0.01	38	48	41	11	9	17	22	1	22	4	27	3	6.75	4	0	0	0	0	6.48837	0.922814
123	27	M3	selected	88	90.0	1.0	0.9	0.01	39	49	41	12	10	20	21	1	21	4	27	3	6.75	2	0	0	0	0	6.23864	0.960271
124	26	M3	selected	89	90.0	1.0	0.9	0.01	38	51	47	9	12	15	21	0	21	4	27	3	6.75	4	1	0	0	0	6.20225	0.978438
125	25	M3	selected	93	90.0	1.0	0.9	0.01	43	50	47	12	7	16	22	1	22	4	30	3	7.5	3	0	0	0	0	6.35484	0.950177
126	24	M3	selected	91	90.0	1.0	0.9	0.01	46	45	44	9	11	19	19	0	19	3	30	3	10.0	2	1	0	0	0	6.14286	0.935047
127	23	M3	selected	96	90.0	1.0	0.9	0.01	47	49	46	11	9	22	21	0	21	3	29	3	9.66667	3	2	0	0	0	6.23958	0.911641
128	22	M3	selected	83	90.0	1.0	0.9	0.01	39	44	42	14	8	19	17	0	17	3	23	3	7.66667	3	3	0	0	0	5.40964	0.84359
129	21	M3	selected	86	90.0	1.0	0.9	0.01	41	45	43	8	12	18	19	1	19	3	24	3	8.0	3	0	0	0	0	5.93023	1.0
130	20	M3	selected	90	90.0	1.0	0.9	0.01	42	48	46	14	6	21	17	2	17	3	24	3	8.0	1	0	0	0	0	5.7	0.937718
131	19	M3	selected	96	90.0	1.0	0.9	0.01	41	55	47	12	13	24	21	1	21	4	26	3	6.5	4	0	0	0	0	5.95833	0.926225
132	18	M3	selected	87	90.0	1.0	0.9	0.01	42	45	46	12	11	22	16	1	16	4	21	3	5.25	2	0	0	0	0	5.73563	0.85566
133	17	M3	selected	92	90.0	1.0	0.9	0.01	44	48	50	13	11	21	15	1	15	4	19	2	4.75	4	0	0	0	0	5.67391	0.943121
134	16	M3	selected	95	90.0	1.0	0.9	0.01	46	49	54	11	13	20	16	0	16	4	22	3	5.5	4	1	0	0	0	5.51579	0.928607
135	15	M3	selected	88	90.0	1.0	0.9	0.01	42	46	51	11	9	15	15	1	15	3	25	3	8.33333	2	0	0	0	0	5.39773	0.869278
136	14	M3	selected	90	90.0	1.0	0.9	0.01	43	47	50	8	11	13	15	0	15	3	29	3	9.66667	3	1	0	0	0	5.58889	0.992544
137	13	M3	selected	97	90.0	1.0	0.9	0.01	46	51	48	11	8	17	19	0	19	3	32	4	10.6667	3	2	0	0	0	5.89691	0.948822
138	12	M3	selected	88	90.0	1.0	0.9	0.01	43	45	44	13	8	17	20	2	20	4	26	3	6.5	4	0	0	0	0	5.5	0.872061
139	11	M3	selected	89	90.0	1.0	0.9	0.01	45	44	46	10	13	19	20	0	20	4	22	3	5.5	3	1	0	0	0	5.2809	0.958553
140	10	M3	selected	91	90.0	1.0	0.9	0.01	45	46	45	13	9	25	18	1	18	4	21	3	5.25	4	0	0	0	0	5.16484	0.91147
141	9	M3	selected	90	90.0	1.0	0.9	0.01	47	43	45	13	10	26	16	3	16	5	16	2	3.2	4	0	0	0	0	5.37778	0.88991
142	8	M3	selected	90	90.0	1.0	0.9	0.01	44	46	47	14	11	25	15	1	15	5	17	2	3.4	4	0	0	0	0	5.32222	0.882595
143	7	M3	selected	87	90.0	1.0	0.9	0.01	43	44	48	15	11	23	13	2	13	5	17	2	3.4	3	0	0	0	0	5.29885	0.893119
144	6	M3	selected	86	90.0	1.0	0.9	0.01	44	42	47	10	13	22	13	2	13	5	16	2	3.2	5	0	0	0	0	5.5	0.963427
145	5	M3	selected	90	90.0	1.0	0.9	0.01	50	40	49	10	10	21	14	0	14	5	17	2	3.4	5	1	0	0	0	5.5	0.954751
146	4	M3	selected	90	90.0	1.0	0.9	0.01	49	41	49	13	10	21	15	0	15	5	22	3	4.4	4	2	0	0	0	5.57778	0.901347
147	3	M3	selected	94	90.0	1.0	0.9	0.01	51	43	50	10	13	21	15	0	15	5	24	3	4.8	3	3	0	0	0	5.6383	0.936839
148	2	M3	selected	87	90.0	1.0	0.9	0.01	47	40	45	12	10	21	13	0	13	5	19	2	3.8	4	4	0	0	0	5.58621	0.861929
149	1	M3	selected	91	90.0	1.0	0.9	0.01	46	45	51	12	10	18	15	2	15	5	18	2	3.6	4	0	0	0	0	5.63736	0.964555
150	0	M3	selected	94	90.0	1.0	0.9	0.01	46	48	54	14	10	21	16	2	16	5	18	2	3.6	5	0	0	0	0	5.59574	0.911227
